slsl_fixedincomefutures_whitendrift
-rw-r--r-- 1 levelup levelup 71707399 May 13 14:05 TM_SLSL_ES.0_FDAX.0/basesignals/B31/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 70052481 May 13 13:55 TM_SLSL_ES.0_FDAX.0/basesignals/B32/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 68107916 May 13 13:53 TM_SLSL_ES.0_FDAX.0/basesignals/B33/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 65884476 May 13 13:48 TM_SLSL_ES.0_FDAX.0/basesignals/B34/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 63312057 May 13 13:49 TM_SLSL_ES.0_FDAX.0/basesignals/B35/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 59663076 May 13 13:11 TM_SLSL_ES.0_FDAX.0/basesignals/B36/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 67851330 May 13 12:53 TM_SLSL_ES.0_FDAX.0/basesignals/B37/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 65847963 May 13 12:51 TM_SLSL_ES.0_FDAX.0/basesignals/B38/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 63533686 May 13 12:47 TM_SLSL_ES.0_FDAX.0/basesignals/B39/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 44358714 May 13 10:44 TM_SLSL_ES.0_FDAX.0/basesignals/B3/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 61237769 May 13 12:42 TM_SLSL_ES.0_FDAX.0/basesignals/B40/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 58405453 May 13 12:44 TM_SLSL_ES.0_FDAX.0/basesignals/B41/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 55274804 May 13 12:31 TM_SLSL_ES.0_FDAX.0/basesignals/B42/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 65511645 May 13 12:53 TM_SLSL_ES.0_FDAX.0/basesignals/B43/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 63264830 May 13 12:33 TM_SLSL_ES.0_FDAX.0/basesignals/B44/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 60707676 May 13 12:25 TM_SLSL_ES.0_FDAX.0/basesignals/B45/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 57782023 May 13 12:17 TM_SLSL_ES.0_FDAX.0/basesignals/B46/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 55238096 May 13 12:09 TM_SLSL_ES.0_FDAX.0/basesignals/B47/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 52162180 May 13 11:59 TM_SLSL_ES.0_FDAX.0/basesignals/B48/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 60705854 May 13 12:20 TM_SLSL_ES.0_FDAX.0/basesignals/B49/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 42771126 May 13 10:43 TM_SLSL_ES.0_FDAX.0/basesignals/B4/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 56770665 May 13 12:08 TM_SLSL_ES.0_FDAX.0/basesignals/B50/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 53233226 May 13 12:10 TM_SLSL_ES.0_FDAX.0/basesignals/B51/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 50385349 May 13 12:08 TM_SLSL_ES.0_FDAX.0/basesignals/B52/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 47805997 May 13 11:59 TM_SLSL_ES.0_FDAX.0/basesignals/B53/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 44913509 May 13 11:35 TM_SLSL_ES.0_FDAX.0/basesignals/B54/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 56761865 May 13 12:02 TM_SLSL_ES.0_FDAX.0/basesignals/B55/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 52240976 May 13 11:45 TM_SLSL_ES.0_FDAX.0/basesignals/B56/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 47471919 May 13 11:36 TM_SLSL_ES.0_FDAX.0/basesignals/B57/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 43138148 May 13 11:32 TM_SLSL_ES.0_FDAX.0/basesignals/B58/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 41020564 May 13 11:42 TM_SLSL_ES.0_FDAX.0/basesignals/B59/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 41184131 May 13 10:37 TM_SLSL_ES.0_FDAX.0/basesignals/B5/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 38340419 May 13 11:34 TM_SLSL_ES.0_FDAX.0/basesignals/B60/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 55248942 May 13 11:58 TM_SLSL_ES.0_FDAX.0/basesignals/B61/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 49714034 May 13 11:53 TM_SLSL_ES.0_FDAX.0/basesignals/B62/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 44713415 May 13 11:35 TM_SLSL_ES.0_FDAX.0/basesignals/B63/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 40134935 May 13 11:34 TM_SLSL_ES.0_FDAX.0/basesignals/B64/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 37842735 May 13 11:18 TM_SLSL_ES.0_FDAX.0/basesignals/B65/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 34873687 May 13 11:24 TM_SLSL_ES.0_FDAX.0/basesignals/B66/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 55299790 May 13 11:51 TM_SLSL_ES.0_FDAX.0/basesignals/B67/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 49146332 May 13 11:34 TM_SLSL_ES.0_FDAX.0/basesignals/B68/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 43125972 May 13 11:26 TM_SLSL_ES.0_FDAX.0/basesignals/B69/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 38441815 May 13 11:22 TM_SLSL_ES.0_FDAX.0/basesignals/B6/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 38066353 May 13 11:21 TM_SLSL_ES.0_FDAX.0/basesignals/B70/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 35346715 May 13 11:15 TM_SLSL_ES.0_FDAX.0/basesignals/B71/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 32862820 May 13 11:08 TM_SLSL_ES.0_FDAX.0/basesignals/B72/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 55923518 May 13 11:40 TM_SLSL_ES.0_FDAX.0/basesignals/B73/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 49189237 May 13 11:34 TM_SLSL_ES.0_FDAX.0/basesignals/B74/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 40762968 May 13 11:31 TM_SLSL_ES.0_FDAX.0/basesignals/B75/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 34773547 May 13 11:31 TM_SLSL_ES.0_FDAX.0/basesignals/B76/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 30778989 May 13 11:26 TM_SLSL_ES.0_FDAX.0/basesignals/B77/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 28471928 May 13 11:17 TM_SLSL_ES.0_FDAX.0/basesignals/B78/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 43557007 May 13 11:24 TM_SLSL_ES.0_FDAX.0/basesignals/B7/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 43185365 May 13 11:24 TM_SLSL_ES.0_FDAX.0/basesignals/B8/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 41617245 May 13 10:41 TM_SLSL_ES.0_FDAX.0/basesignals/B9/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 39474207 May 13 10:19 TM_SLSL_ES.0_FESX.0/basesignals/B10/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 37820786 May 13 10:42 TM_SLSL_ES.0_FESX.0/basesignals/B11/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 34872233 May 13 10:09 TM_SLSL_ES.0_FESX.0/basesignals/B12/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 78152331 May 13 15:08 TM_SLSL_ES.0_FESX.0/basesignals/B13/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 77320768 May 13 15:02 TM_SLSL_ES.0_FESX.0/basesignals/B14/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 75600852 May 13 14:59 TM_SLSL_ES.0_FESX.0/basesignals/B15/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 74306920 May 13 14:53 TM_SLSL_ES.0_FESX.0/basesignals/B16/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 70858528 May 13 14:42 TM_SLSL_ES.0_FESX.0/basesignals/B17/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 66978712 May 13 14:26 TM_SLSL_ES.0_FESX.0/basesignals/B18/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 76234695 May 13 14:49 TM_SLSL_ES.0_FESX.0/basesignals/B19/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 45240723 May 13 10:37 TM_SLSL_ES.0_FESX.0/basesignals/B1/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 75128846 May 13 14:32 TM_SLSL_ES.0_FESX.0/basesignals/B20/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 73535888 May 13 14:32 TM_SLSL_ES.0_FESX.0/basesignals/B21/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 71938650 May 13 14:36 TM_SLSL_ES.0_FESX.0/basesignals/B22/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 68587992 May 13 14:20 TM_SLSL_ES.0_FESX.0/basesignals/B23/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 64977771 May 13 13:57 TM_SLSL_ES.0_FESX.0/basesignals/B24/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 73612298 May 13 14:09 TM_SLSL_ES.0_FESX.0/basesignals/B25/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 72127696 May 13 14:07 TM_SLSL_ES.0_FESX.0/basesignals/B26/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 70851357 May 13 14:09 TM_SLSL_ES.0_FESX.0/basesignals/B27/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 68297691 May 13 13:56 TM_SLSL_ES.0_FESX.0/basesignals/B28/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 65078628 May 13 13:36 TM_SLSL_ES.0_FESX.0/basesignals/B29/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 44640456 May 13 11:20 TM_SLSL_ES.0_FESX.0/basesignals/B2/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 61903851 May 13 13:23 TM_SLSL_ES.0_FESX.0/basesignals/B30/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 71641642 May 13 13:39 TM_SLSL_ES.0_FESX.0/basesignals/B31/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 70513547 May 13 13:39 TM_SLSL_ES.0_FESX.0/basesignals/B32/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 68442652 May 13 13:52 TM_SLSL_ES.0_FESX.0/basesignals/B33/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 65485791 May 13 13:35 TM_SLSL_ES.0_FESX.0/basesignals/B34/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 62628500 May 13 13:25 TM_SLSL_ES.0_FESX.0/basesignals/B35/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 58818575 May 13 13:10 TM_SLSL_ES.0_FESX.0/basesignals/B36/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 67796561 May 13 12:39 TM_SLSL_ES.0_FESX.0/basesignals/B37/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 66198769 May 13 12:35 TM_SLSL_ES.0_FESX.0/basesignals/B38/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 63681691 May 13 12:30 TM_SLSL_ES.0_FESX.0/basesignals/B39/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 43545706 May 13 11:20 TM_SLSL_ES.0_FESX.0/basesignals/B3/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 61041894 May 13 12:24 TM_SLSL_ES.0_FESX.0/basesignals/B40/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 58126411 May 13 12:20 TM_SLSL_ES.0_FESX.0/basesignals/B41/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 54196696 May 13 12:08 TM_SLSL_ES.0_FESX.0/basesignals/B42/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 66188610 May 13 12:26 TM_SLSL_ES.0_FESX.0/basesignals/B43/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 63944026 May 13 12:28 TM_SLSL_ES.0_FESX.0/basesignals/B44/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 60658363 May 13 12:12 TM_SLSL_ES.0_FESX.0/basesignals/B45/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 57857433 May 13 12:02 TM_SLSL_ES.0_FESX.0/basesignals/B46/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 55629222 May 13 12:04 TM_SLSL_ES.0_FESX.0/basesignals/B47/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 51612004 May 13 11:59 TM_SLSL_ES.0_FESX.0/basesignals/B48/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 61335007 May 13 11:59 TM_SLSL_ES.0_FESX.0/basesignals/B49/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 42215002 May 13 11:19 TM_SLSL_ES.0_FESX.0/basesignals/B4/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 58191860 May 13 11:52 TM_SLSL_ES.0_FESX.0/basesignals/B50/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 54614308 May 13 11:50 TM_SLSL_ES.0_FESX.0/basesignals/B51/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 51134976 May 13 11:45 TM_SLSL_ES.0_FESX.0/basesignals/B52/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 48637626 May 13 11:37 TM_SLSL_ES.0_FESX.0/basesignals/B53/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 44904626 May 13 11:37 TM_SLSL_ES.0_FESX.0/basesignals/B54/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 57591398 May 13 11:49 TM_SLSL_ES.0_FESX.0/basesignals/B55/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 53675820 May 13 11:38 TM_SLSL_ES.0_FESX.0/basesignals/B56/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 48992566 May 13 11:29 TM_SLSL_ES.0_FESX.0/basesignals/B57/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 44359454 May 13 11:26 TM_SLSL_ES.0_FESX.0/basesignals/B58/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 41504975 May 13 11:16 TM_SLSL_ES.0_FESX.0/basesignals/B59/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 40358849 May 13 11:19 TM_SLSL_ES.0_FESX.0/basesignals/B5/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 38602810 May 13 11:26 TM_SLSL_ES.0_FESX.0/basesignals/B60/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 56227257 May 13 11:37 TM_SLSL_ES.0_FESX.0/basesignals/B61/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 51022989 May 13 11:31 TM_SLSL_ES.0_FESX.0/basesignals/B62/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 45874600 May 13 11:22 TM_SLSL_ES.0_FESX.0/basesignals/B63/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 40885574 May 13 11:17 TM_SLSL_ES.0_FESX.0/basesignals/B64/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 37922790 May 13 11:01 TM_SLSL_ES.0_FESX.0/basesignals/B65/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 35007871 May 13 10:55 TM_SLSL_ES.0_FESX.0/basesignals/B66/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 56475612 May 13 11:22 TM_SLSL_ES.0_FESX.0/basesignals/B67/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 50850511 May 13 11:18 TM_SLSL_ES.0_FESX.0/basesignals/B68/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 43894769 May 13 11:19 TM_SLSL_ES.0_FESX.0/basesignals/B69/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 37808455 May 13 10:13 TM_SLSL_ES.0_FESX.0/basesignals/B6/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 38877564 May 13 11:17 TM_SLSL_ES.0_FESX.0/basesignals/B70/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 35818313 May 13 11:11 TM_SLSL_ES.0_FESX.0/basesignals/B71/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 32731413 May 13 10:59 TM_SLSL_ES.0_FESX.0/basesignals/B72/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 57497878 May 13 11:19 TM_SLSL_ES.0_FESX.0/basesignals/B73/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 49977791 May 13 11:16 TM_SLSL_ES.0_FESX.0/basesignals/B74/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 41866288 May 13 11:27 TM_SLSL_ES.0_FESX.0/basesignals/B75/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 34923301 May 13 11:06 TM_SLSL_ES.0_FESX.0/basesignals/B76/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 30782268 May 13 10:49 TM_SLSL_ES.0_FESX.0/basesignals/B77/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 28551483 May 13 11:11 TM_SLSL_ES.0_FESX.0/basesignals/B78/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 43398050 May 13 10:12 TM_SLSL_ES.0_FESX.0/basesignals/B7/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 42441004 May 13 10:20 TM_SLSL_ES.0_FESX.0/basesignals/B8/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 41071193 May 13 10:20 TM_SLSL_ES.0_FESX.0/basesignals/B9/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 37536072 May 13 09:12 TM_SLSL_ES.0_Z.0/basesignals/B10/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 35281369 May 13 08:45 TM_SLSL_ES.0_Z.0/basesignals/B11/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 32688664 May 13 08:45 TM_SLSL_ES.0_Z.0/basesignals/B12/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 74317590 May 13 11:34 TM_SLSL_ES.0_Z.0/basesignals/B13/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 73010316 May 13 11:50 TM_SLSL_ES.0_Z.0/basesignals/B14/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 70786143 May 13 11:26 TM_SLSL_ES.0_Z.0/basesignals/B15/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 67852524 May 13 11:17 TM_SLSL_ES.0_Z.0/basesignals/B16/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 65280133 May 13 11:16 TM_SLSL_ES.0_Z.0/basesignals/B17/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 60562866 May 13 11:04 TM_SLSL_ES.0_Z.0/basesignals/B18/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 72188672 May 13 11:18 TM_SLSL_ES.0_Z.0/basesignals/B19/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 43669295 May 13 09:13 TM_SLSL_ES.0_Z.0/basesignals/B1/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 70577404 May 13 11:16 TM_SLSL_ES.0_Z.0/basesignals/B20/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 68314580 May 13 11:09 TM_SLSL_ES.0_Z.0/basesignals/B21/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 65625932 May 13 11:02 TM_SLSL_ES.0_Z.0/basesignals/B22/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 62730249 May 13 10:53 TM_SLSL_ES.0_Z.0/basesignals/B23/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 58485481 May 13 10:42 TM_SLSL_ES.0_Z.0/basesignals/B24/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 69192207 May 13 11:00 TM_SLSL_ES.0_Z.0/basesignals/B25/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 67130947 May 13 10:58 TM_SLSL_ES.0_Z.0/basesignals/B26/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 64387961 May 13 10:49 TM_SLSL_ES.0_Z.0/basesignals/B27/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 62004291 May 13 10:42 TM_SLSL_ES.0_Z.0/basesignals/B28/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 58783270 May 13 10:34 TM_SLSL_ES.0_Z.0/basesignals/B29/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 42918313 May 13 08:47 TM_SLSL_ES.0_Z.0/basesignals/B2/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 54609530 May 13 10:31 TM_SLSL_ES.0_Z.0/basesignals/B30/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 66844388 May 13 10:48 TM_SLSL_ES.0_Z.0/basesignals/B31/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 64318077 May 13 10:48 TM_SLSL_ES.0_Z.0/basesignals/B32/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 61937101 May 13 10:40 TM_SLSL_ES.0_Z.0/basesignals/B33/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 58775093 May 13 10:33 TM_SLSL_ES.0_Z.0/basesignals/B34/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 55595584 May 13 10:32 TM_SLSL_ES.0_Z.0/basesignals/B35/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 52186731 May 13 10:30 TM_SLSL_ES.0_Z.0/basesignals/B36/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 62445272 May 13 10:05 TM_SLSL_ES.0_Z.0/basesignals/B37/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 59694652 May 13 09:58 TM_SLSL_ES.0_Z.0/basesignals/B38/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 57435120 May 13 09:52 TM_SLSL_ES.0_Z.0/basesignals/B39/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 41619362 May 13 09:25 TM_SLSL_ES.0_Z.0/basesignals/B3/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 54133778 May 13 09:51 TM_SLSL_ES.0_Z.0/basesignals/B40/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 51552125 May 13 10:02 TM_SLSL_ES.0_Z.0/basesignals/B41/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 47969107 May 13 09:40 TM_SLSL_ES.0_Z.0/basesignals/B42/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 60435567 May 13 09:54 TM_SLSL_ES.0_Z.0/basesignals/B43/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 57767388 May 13 09:53 TM_SLSL_ES.0_Z.0/basesignals/B44/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 54479610 May 13 10:29 TM_SLSL_ES.0_Z.0/basesignals/B45/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 51224229 May 13 10:28 TM_SLSL_ES.0_Z.0/basesignals/B46/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 48532749 May 13 09:35 TM_SLSL_ES.0_Z.0/basesignals/B47/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 45320611 May 13 09:34 TM_SLSL_ES.0_Z.0/basesignals/B48/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 55789508 May 13 09:37 TM_SLSL_ES.0_Z.0/basesignals/B49/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 40222043 May 13 08:58 TM_SLSL_ES.0_Z.0/basesignals/B4/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 51977872 May 13 09:40 TM_SLSL_ES.0_Z.0/basesignals/B50/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 48178359 May 13 09:54 TM_SLSL_ES.0_Z.0/basesignals/B51/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 44569996 May 13 09:22 TM_SLSL_ES.0_Z.0/basesignals/B52/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 41617204 May 13 09:22 TM_SLSL_ES.0_Z.0/basesignals/B53/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 38618205 May 13 09:20 TM_SLSL_ES.0_Z.0/basesignals/B54/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 53301633 May 13 09:33 TM_SLSL_ES.0_Z.0/basesignals/B55/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 48181132 May 13 09:32 TM_SLSL_ES.0_Z.0/basesignals/B56/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 42850398 May 13 09:27 TM_SLSL_ES.0_Z.0/basesignals/B57/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 38537152 May 13 09:15 TM_SLSL_ES.0_Z.0/basesignals/B58/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 35779655 May 13 09:11 TM_SLSL_ES.0_Z.0/basesignals/B59/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 38164405 May 13 09:09 TM_SLSL_ES.0_Z.0/basesignals/B5/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 32666640 May 13 09:11 TM_SLSL_ES.0_Z.0/basesignals/B60/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 52525554 May 13 09:26 TM_SLSL_ES.0_Z.0/basesignals/B61/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 46844563 May 13 09:25 TM_SLSL_ES.0_Z.0/basesignals/B62/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 40357076 May 13 09:17 TM_SLSL_ES.0_Z.0/basesignals/B63/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 35223046 May 13 10:20 TM_SLSL_ES.0_Z.0/basesignals/B64/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 32581533 May 13 09:23 TM_SLSL_ES.0_Z.0/basesignals/B65/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 29807992 May 13 09:23 TM_SLSL_ES.0_Z.0/basesignals/B66/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 53048490 May 13 09:29 TM_SLSL_ES.0_Z.0/basesignals/B67/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 46293254 May 13 09:27 TM_SLSL_ES.0_Z.0/basesignals/B68/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 39440796 May 13 09:25 TM_SLSL_ES.0_Z.0/basesignals/B69/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 35540482 May 13 09:08 TM_SLSL_ES.0_Z.0/basesignals/B6/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 33565422 May 13 09:31 TM_SLSL_ES.0_Z.0/basesignals/B70/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 30434020 May 13 09:23 TM_SLSL_ES.0_Z.0/basesignals/B71/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 28275969 May 13 09:30 TM_SLSL_ES.0_Z.0/basesignals/B72/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 53537702 May 13 09:28 TM_SLSL_ES.0_Z.0/basesignals/B73/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 46443104 May 13 09:35 TM_SLSL_ES.0_Z.0/basesignals/B74/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 38274798 May 13 09:11 TM_SLSL_ES.0_Z.0/basesignals/B75/IntradayResults.h5
